Grammar:

Rule 0     S' -> program
    INT_DIV         reduce using rule 22 (expr -> def_expr .)
    >               reduce using rule 22 (expr -> def_expr .)
    <               reduce using rule 22 (expr -> def_expr .)
    *               reduce using rule 22 (expr -> def_expr .)
    /               reduce using rule 22 (expr -> def_expr .)
    -               reduce using rule 22 (expr -> def_expr .)
    +               reduce using rule 22 (expr -> def_expr .)
    CONCAT          reduce using rule 22 (expr -> def_expr .)
    NEWLINE         reduce using rule 22 (expr -> def_expr .)
    $end            reduce using rule 22 (expr -> def_expr .)
    ,               reduce using rule 22 (expr -> def_expr .)
    }               reduce using rule 22 (expr -> def_expr .)
    )               reduce using rule 22 (expr -> def_expr .)
    ]               reduce using rule 22 (expr -> def_expr .)
    OF              reduce using rule 22 (expr -> def_expr .)
    THEN            reduce using rule 22 (expr -> def_expr .)
    END             reduce using rule 22 (expr -> def_expr .)
    ELIF            reduce using rule 22 (expr -> def_expr .)
    ELSE            reduce using rule 22 (expr -> def_expr .)


state 21

    (23) expr -> literal .
    INT_DIV         reduce using rule 23 (expr -> literal .)
    >               reduce using rule 23 (expr -> literal .)
    <               reduce using rule 23 (expr -> literal .)
    *               reduce using rule 23 (expr -> literal .)
    /               reduce using rule 23 (expr -> literal .)
    -               reduce using rule 23 (expr -> literal .)
    +               reduce using rule 23 (expr -> literal .)
    CONCAT          reduce using rule 23 (expr -> literal .)
    NEWLINE         reduce using rule 23 (expr -> literal .)
    $end            reduce using rule 23 (expr -> literal .)
    ,               reduce using rule 23 (expr -> literal .)
    }               reduce using rule 23 (expr -> literal .)
    )               reduce using rule 23 (expr -> literal .)
    ]               reduce using rule 23 (expr -> literal .)
    OF              reduce using rule 23 (expr -> literal .)
    THEN            reduce using rule 23 (expr -> literal .)
    END             reduce using rule 23 (expr -> literal .)
    ELIF            reduce using rule 23 (expr -> literal .)
    ELSE            reduce using rule 23 (expr -> literal .)


state 22

    (24) expr -> do .
    INT_DIV         reduce using rule 24 (expr -> do .)
    >               reduce using rule 24 (expr -> do .)
    <               reduce using rule 24 (expr -> do .)
    *               reduce using rule 24 (expr -> do .)
    /               reduce using rule 24 (expr -> do .)
    -               reduce using rule 24 (expr -> do .)
    +               reduce using rule 24 (expr -> do .)
    CONCAT          reduce using rule 24 (expr -> do .)
    NEWLINE         reduce using rule 24 (expr -> do .)
    $end            reduce using rule 24 (expr -> do .)
    ,               reduce using rule 24 (expr -> do .)
    }               reduce using rule 24 (expr -> do .)
    )               reduce using rule 24 (expr -> do .)
    ]               reduce using rule 24 (expr -> do .)
    OF              reduce using rule 24 (expr -> do .)
    THEN            reduce using rule 24 (expr -> do .)
    END             reduce using rule 24 (expr -> do .)
    ELIF            reduce using rule 24 (expr -> do .)
    ELSE            reduce using rule 24 (expr -> do .)


state 23

    (131) array -> [ . _28_optional _29_repeat ]
    (132) _28_optional -> . expr
    (133) _28_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    ,               reduce using rule 133 (_28_optional -> .)
    ]               reduce using rule 133 (_28_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    _28_optional                   shift and go to state 52
    expr                           shift and go to state 53
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 26

state 24

    (156) identifier -> IDENTIFIER .
    :               reduce using rule 156 (identifier -> IDENTIFIER .)
    =               reduce using rule 156 (identifier -> IDENTIFIER .)
    INT_DIV         reduce using rule 156 (identifier -> IDENTIFIER .)
    >               reduce using rule 156 (identifier -> IDENTIFIER .)
    <               reduce using rule 156 (identifier -> IDENTIFIER .)
    *               reduce using rule 156 (identifier -> IDENTIFIER .)
    /               reduce using rule 156 (identifier -> IDENTIFIER .)
    -               reduce using rule 156 (identifier -> IDENTIFIER .)
    +               reduce using rule 156 (identifier -> IDENTIFIER .)
    CONCAT          reduce using rule 156 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 156 (identifier -> IDENTIFIER .)
    $end            reduce using rule 156 (identifier -> IDENTIFIER .)
    (               reduce using rule 156 (identifier -> IDENTIFIER .)
    {               reduce using rule 156 (identifier -> IDENTIFIER .)
    ,               reduce using rule 156 (identifier -> IDENTIFIER .)
    }               reduce using rule 156 (identifier -> IDENTIFIER .)
    )               reduce using rule 156 (identifier -> IDENTIFIER .)
    ]               reduce using rule 156 (identifier -> IDENTIFIER .)
    OF              reduce using rule 156 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 156 (identifier -> IDENTIFIER .)
    END             reduce using rule 156 (identifier -> IDENTIFIER .)
    ELIF            reduce using rule 156 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 156 (identifier -> IDENTIFIER .)
    [               reduce using rule 156 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 156 (identifier -> IDENTIFIER .)
    CASE            reduce using rule 156 (identifier -> IDENTIFIER .)
    IF              reduce using rule 156 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 156 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 156 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 156 (identifier -> IDENTIFIER .)
    DO              reduce using rule 156 (identifier -> IDENTIFIER .)


state 25

    (115) case_of -> CASE . expr OF case _25_repeat END
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . identifier
    (18) expr -> . variable_declaration
    (19) expr -> . case_of
    (20) expr -> . call
    (21) expr -> . if_expr
    (22) expr -> . def_expr
    (23) expr -> . literal
    (24) expr -> . do
    (139) tuple -> . { _30_optional _31_repeat }
    (131) array -> . [ _28_optional _29_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr > expr
    (27) binary_expr -> . expr < expr
    (28) binary_expr -> . expr * expr
    (29) binary_expr -> . expr / expr
    (30) binary_expr -> . expr - expr
    (31) binary_expr -> . expr + expr
    (32) binary_expr -> . expr CONCAT expr
    (156) identifier -> . IDENTIFIER
    (157) variable_declaration -> . identifier _34_optional = expr
    (115) case_of -> . CASE expr OF case _25_repeat END
    (147) call -> . callee ( _32_optional _33_repeat )
    (106) if_expr -> . IF expr THEN _22_optional block_statement _23_optional END
    (51) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (160) literal -> . STRING
    (161) literal -> . NUMBER
    (33) do -> . DO _3_optional _4_optional _5_repeat END
    (155) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    IDENTIFIER      shift and go to state 24
    CASE            shift and go to state 25
    IF              shift and go to state 27
    DEF             shift and go to state 28
    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 54
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 8
    variable_declaration           shift and go to state 16
